city,year,FIPS,baseline,current,burdened_households,commute_time,disconnected_youth,home_ownership,housing_price_index,income_inequality,net_migration_flow,racial_geography,median_household_income,population,migration_pop,ss_est_per_10000,pct_pop_core_county,food_insecure_overall,food_insecure_child,est_food_desert_households,est_food_desert_households_per100000_lowIncTract,violent_crime,injury_deaths,air_pollution,severe_housing_problems,driving_alone_to_work,pop_mpi,pop_ex_mpi,percent_in_mpi,percent_in_ex_mpi,child_per
Richmond,2010,51760,1,0,47.5852798263572,21.3732895215622,8.59567478784561,44.958086206267,156.36,21.9333857854708,1034,61.928204745671,39214,204389,0.005058980669214097,16.39031454726037,16.887856614050396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.06197816313423
Richmond,2011,51760,1,0,47.9021065065459,21.3595064929358,11.5928090552637,44.897694561863,151.35,22.9026207263536,-1152,61.5344408978914,38368,205533,-0.005604939352804659,16.055815854388346,16.85170502854491,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.52223273415326
Richmond,2012,51760,1,0,48.0769467150144,21.7310927123383,11.2429165092558,44.1959750002566,148.53,23.9054968860005,440,61.5180003000885,37933,210309,0.002092159631779905,15.501000908187477,17.047261774103863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.610521054604526
Richmond,2013,51760,1,0,47.4094021884824,21.7127086845397,13.1135822081017,43.440115089255,151.53,24.2270564242012,773,59.911925522633,39249,214114,0.0036102263280308623,15.505758614569809,17.18273011796806,20.5,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40.31543780592028
Richmond,2014,51760,1,0,46.3003310261812,21.744872985062,11.994566085983701,43.0777906419674,159.92,24.3307867578073,NA,60.9490232090451,NA,217853,NA,15.377341601905872,17.30523439392796,21.6,21.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.02272197924484
Richmond,2015,51760,1,0,45.852079316337,21.90149728233,12.003662698743,42.9648501214699,165.48,25.3309692671395,NA,61.1848768749987,NA,220289,NA,14.98032130519454,17.339938004461537,21.3,20.1,8049.622091903,9.236408178796571,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.22116613010373
St. Louis,2005,MERGED,0,1,NA,NA,NA,NA,136.1644,NA,NA,NA,48650.88,1319123,NA,11.53796878683792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.578897338403042
St. Louis,2006,MERGED,0,1,NA,NA,NA,NA,141.5192,NA,NA,NA,47932.439999999995,1347691,NA,11.144987983150441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.407225445113696
St. Louis,2007,MERGED,0,1,NA,NA,NA,NA,143.0932,NA,NA,NA,51304.159999999996,1345877,NA,11.04112782966051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.69266380862992
St. Louis,2008,MERGED,0,1,NA,NA,NA,NA,139.76279999999997,NA,NA,NA,52072.64,1346191,NA,11.164834707704925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.774045777073024
St. Louis,2009,MERGED,0,1,NA,23.33674505861843,8.063324316024726,71.69536444272136,133.0456,NA,2784.3999999999996,58.45344537833596,51449.24,1348995,0.0020640550928654293,10.926652804495198,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.562938607891045
St. Louis,2010,MERGED,0,1,34.52625517390126,23.457069122621014,8.463075432078249,70.07389520867012,126.7404,15.538827300622671,3910.44,58.63031050371757,49884.48,1318037,0.002966866635762122,11.342625434642578,47.23991180219147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.52313883299799
St. Louis,2011,MERGED,0,1,34.82820237178775,23.540903113062065,8.35787218849173,69.28075618155698,121.97800000000001,15.938754137422041,261.44000000000005,58.447664343331056,49717.799999999996,1316761,1.9854780024621026e-4,11.194134698703865,47.131355700152945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.945286261432862
St. Louis,2012,MERGED,0,1,34.894584086700704,23.648264684555485,7.948668195181377,68.21854666904896,118.8336,16.28351967007408,-68.83999999999992,58.399011194105384,50571,1318610,-5.220649016767651e-5,10.935758108917724,47.14536042186661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.390810737687005
St. Louis,2013,MERGED,0,1,34.54465349742715,23.523859486225604,7.963881385427438,67.77817004792138,118.7744,16.776618651252235,-1835.36,58.32366697800872,53298.880000000005,1319860,-0.001390571727304411,10.728410589001863,47.13526470329846,18.428,19.052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.611821619021875
St. Louis,2014,MERGED,0,1,34.03391075207708,23.607353376877775,7.158121209131885,67.38202271451082,123.41560000000001,17.045869762500374,NA,57.531506382522984,54234.12,1319295,NA,10.581409010115252,47.03600391035281,18.895999999999997,18.82,NA,NA,NA,NA,NA,NA,NA,148262,0,11.38580748215472,0,19.9175999659328
St. Louis,2015,MERGED,0,1,33.42711056957292,23.683768198484245,6.781973426564937,66.83855881891841,127.2792,17.15119120554414,NA,57.69624317334754,NA,1319047,NA,10.628885854711774,46.969088390609365,17.872,17.252,22354.021969654,4.087988773248699,634.8892,79.408,11.868,16.84,80.69199999999998,NA,NA,NA,NA,19.6283411956641
Tulsa,2005,40143,0,1,NA,NA,NA,NA,114.21,NA,NA,NA,40956,560431,NA,13.685895319852042,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.225332400279914
Tulsa,2006,40143,0,1,NA,NA,NA,NA,117.91,NA,NA,NA,41752,577795,NA,13.25729713825838,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.058132809662798
Tulsa,2007,40143,0,1,NA,NA,NA,NA,122.34,NA,NA,NA,45313,585068,NA,12.57973432148058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.281381578067982
Tulsa,2008,40143,0,1,NA,NA,NA,NA,124.28,NA,NA,NA,46857,591982,NA,12.584842106685677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.012368583797155
Tulsa,2009,40143,0,1,NA,18.8569358606618,9.74870440989538,65.4533692759971,124.25,NA,3397,45.8994474672886,46143,601961,0.0056432227336986945,12.376217063896167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.15003183596034
Tulsa,2010,40143,0,1,31.8720210186982,19.0610105909462,9.75305638343166,64.9730296466953,123.81,15.2311548628202,779,46.5096135028873,44231,605418,0.001286714303175657,12.255995031531933,64.40740354602535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.41351236006697
Tulsa,2011,40143,0,1,31.9049074867485,19.3670349420772,9.64120087869173,64.5439658095772,120.44,15.4261404133999,39,46.2185536686352,46497,610599,6.387170630806798e-5,12.070114756165667,64.54971583701223,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.472336593737154
Tulsa,2012,40143,0,1,32.14639735321,19.3954915443897,10.3312399950745,63.537332856825,120.76,15.4334489197119,1951,46.1087460239227,47371,613816,0.0031784769377142335,12.05573005591252,64.41030118218889,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.15407441223465
Tulsa,2013,40143,0,1,31.6562679196515,19.3095305307044,11.2595478863222,62.8077612099336,121.84,15.7774101234126,575,47.3298976146399,48082,622409,9.238298289388489e-4,12.033887684786048,64.66230950399614,16.9,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.703483585468767
Tulsa,2014,40143,0,1,31.5889111970423,19.481489693449898,10.7058564370457,62.2734351592415,125.38,15.6126212743641,NA,47.409710708323,50507,629598,NA,11.928246277783602,64.91899020540905,16.5,22.7,NA,NA,NA,NA,NA,NA,NA,80140,0,13.118822416259874,0,21.455671306576658
Tulsa,2015,40143,0,1,30.6838735729849,19.4104417839243,10.4073537744759,61.4470800189917,130.07,15.9840112448388,NA,46.4612907334634,NA,639242,NA,11.763932908037956,65.1982387840797,15.9,21.5,7381.882082482,3.0536831690978214,671.39,81.1,9.7,15.7,82.6,NA,NA,NA,NA,24.531516183986373
