GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19
0500000US45007,45007,"Anderson County, South Carolina",19367,711,8630,697,593,351,1910,827,2691,799,349,310,1737,785,762,569,497,381,91,155,10737,129,822,256,1907,669,3207,891,379,328,2240,764,1397,514,371,193,414,383
0500000US45013,45013,"Beaufort County, South Carolina",19076,490,8162,474,402,292,774,498,3372,894,460,372,2004,812,171,144,379,267,600,363,10914,96,544,281,749,455,3808,943,191,213,1760,748,1065,696,1564,511,1233,578
0500000US45015,45015,"Berkeley County, South Carolina",28911,608,13132,455,757,516,1479,595,6272,1204,238,168,2659,1023,441,323,572,300,714,492,15779,320,866,548,1006,444,4636,1022,143,177,4124,973,1714,646,1405,536,1885,824
0500000US45019,45019,"Charleston County, South Carolina",66498,720,29189,523,2422,632,6315,1103,8923,1243,1168,442,5558,1142,2011,816,1768,677,1024,546,37309,435,2982,1122,5043,989,10609,1412,761,454,8626,1290,3637,1107,4016,1118,1635,649
0500000US45031,45031,"Darlington County, South Carolina",17193,386,7209,301,714,352,1202,469,2471,635,211,219,1704,700,220,211,435,324,252,287,9984,173,510,268,1776,554,3928,739,114,104,1868,639,359,266,1179,466,250,218
0500000US45035,45035,"Dorchester County, South Carolina",21628,798,9663,705,295,195,2024,728,3306,789,632,417,1643,693,515,453,1004,511,244,234,11965,341,366,316,1156,515,3086,915,0,197,3872,1060,1521,603,792,449,1172,677
0500000US45041,45041,"Florence County, South Carolina",35063,502,14986,132,942,407,2047,639,5410,812,389,295,3534,932,813,335,940,486,911,522,20077,482,1126,423,2662,741,5888,1181,368,226,4799,919,1885,825,1950,831,1399,590
0500000US45045,45045,"Greenville County, South Carolina",51953,908,23156,587,1454,513,5165,1174,7505,1279,1164,483,3748,875,1496,564,1783,780,841,414,28797,688,1628,491,3388,725,8608,1172,597,429,7567,1368,2785,991,2528,682,1696,678
0500000US45047,45047,"Greenwood County, South Carolina",13131,958,5537,428,462,256,1503,709,1136,728,383,434,968,587,334,292,751,636,0,197,7594,712,702,421,912,448,2167,806,196,257,2057,922,999,602,561,520,0,197
0500000US45051,45051,"Horry County, South Carolina",21890,891,9562,690,532,332,1858,654,3200,991,291,366,2022,702,650,445,555,347,454,268,12328,536,775,381,1893,646,3479,967,602,443,2759,665,918,470,1447,756,455,268
0500000US45057,45057,"Lancaster County, South Carolina",11225,453,5524,326,227,237,1587,451,1824,697,157,154,917,313,263,340,216,260,333,312,5701,277,312,174,1147,372,1716,549,29,49,1145,432,249,203,695,461,408,405
0500000US45059,45059,"Laurens County, South Carolina",10404,447,4601,266,490,282,720,376,1790,627,66,89,678,420,279,259,336,336,242,203,5803,358,315,190,872,313,2727,510,139,154,882,410,423,362,187,144,258,149
0500000US45063,45063,"Lexington County, South Carolina",23177,357,10327,197,213,174,990,453,4028,853,307,243,2799,747,397,285,773,468,820,407,12850,275,378,203,1155,411,4102,824,275,267,2999,684,1529,624,1045,401,1367,497
0500000US45075,45075,"Orangeburg County, South Carolina",34431,715,15044,457,944,419,1530,644,6152,1008,386,285,3234,770,930,443,796,412,1072,638,19387,301,758,343,2923,738,5251,913,339,254,4038,940,1863,827,2355,729,1860,669
0500000US45079,45079,"Richland County, South Carolina",110223,1068,49011,668,1730,524,4605,904,15576,2045,3170,901,10492,1846,3233,951,7006,1369,3199,903,61212,646,2013,604,4318,990,13839,1785,1069,516,16562,1846,6030,1342,10435,1521,6946,1307
0500000US45083,45083,"Spartanburg County, South Carolina",36162,446,15996,261,1606,579,2599,711,5369,908,574,423,3008,914,473,323,1931,773,436,377,20166,295,1427,480,3736,924,4992,1013,401,308,5293,995,1779,697,1753,711,785,447
0500000US45085,45085,"Sumter County, South Carolina",29961,833,13013,518,1417,434,2342,719,3354,933,259,212,3238,780,601,386,1101,502,701,404,16948,573,896,312,2540,597,5053,931,411,294,3831,781,1334,705,2148,617,735,320
0500000US45091,45091,"York County, South Carolina",26522,674,11495,647,808,420,1368,547,3985,1005,405,345,2301,780,721,508,1582,698,325,255,15027,260,943,419,2117,742,3254,744,155,186,2951,687,2449,833,1936,669,1222,454
0500000US47037,47037,"Davidson County, Tennessee",108516,966,47697,732,1792,552,5816,1482,13036,1553,3141,755,10855,1402,3186,903,6637,1298,3234,967,60819,472,1955,745,6754,1596,12528,1892,2661,840,15930,2052,5057,1163,9776,1427,6158,1289
0500000US47065,47065,"Hamilton County, Tennessee",42546,547,18868,298,981,381,2220,635,6016,1198,1719,688,5015,1112,712,436,1214,568,991,533,23678,457,828,325,3281,863,7094,1205,1147,432,6040,1245,1673,699,1887,644,1728,742
0500000US47093,47093,"Knox County, Tennessee",23865,433,10909,370,172,178,566,253,3493,765,549,452,2876,778,1759,896,901,411,593,383,12956,136,277,191,1357,685,3593,787,207,227,3669,765,1354,589,1772,437,727,385
0500000US47113,47113,"Madison County, Tennessee",21639,522,9363,527,232,156,1848,694,4522,673,471,299,1473,609,196,152,338,177,283,337,12276,43,332,237,1819,587,3562,850,773,382,2734,860,1218,626,1363,673,475,279
0500000US47119,47119,"Maury County, Tennessee",6144,374,2637,209,114,149,304,297,1539,461,162,186,169,155,93,150,197,287,59,108,3507,315,128,124,817,459,1001,416,66,83,886,453,125,116,204,188,280,296
0500000US47125,47125,"Montgomery County, Tennessee",19646,709,9321,420,101,76,508,302,2506,982,732,573,3399,712,472,389,1039,418,564,364,10325,492,97,104,827,451,2385,723,75,95,3409,786,1280,499,1424,539,828,420
0500000US47147,47147,"Robertson County, Tennessee",3539,532,1774,196,177,198,485,352,366,168,37,72,289,242,229,233,150,133,41,66,1765,417,34,56,144,131,645,397,32,56,374,273,297,287,198,167,41,67
0500000US47149,47149,"Rutherford County, Tennessee",20069,512,9367,327,343,313,756,450,2511,706,756,389,2108,840,469,413,1922,790,502,330,10702,284,302,184,1121,561,1451,481,420,419,3476,819,841,507,2634,933,457,304
0500000US47157,47157,"Shelby County, Tennessee",291980,1463,127447,1141,5871,1305,18077,2070,42221,3052,6357,1347,29136,2283,7382,1402,14163,2110,4240,1169,164533,572,6755,1129,19840,2169,42732,3204,4464,874,46833,2772,12995,1963,19416,2572,11498,1667
0500000US47165,47165,"Sumner County, Tennessee",6619,559,3002,345,154,142,290,247,1078,345,154,135,169,234,0,193,789,467,368,268,3617,438,0,193,388,259,435,396,71,111,1824,578,0,193,532,346,367,359
0500000US48005,48005,"Angelina County, Texas",8485,520,4080,310,474,326,266,159,1689,609,521,628,995,471,0,206,135,178,0,206,4405,417,343,228,578,401,756,450,42,61,1587,575,336,336,550,388,213,199
0500000US48027,48027,"Bell County, Texas",40415,1072,19846,626,216,227,1069,518,4912,1505,1200,463,6673,1577,3122,1149,1662,725,992,736,20569,881,529,497,1269,572,4272,1195,527,327,8169,1467,1911,779,2385,830,1507,578
0500000US48029,48029,"Bexar County, Texas",81923,1591,39679,831,1386,618,3109,976,6871,1622,1462,610,13650,1971,3762,960,5853,1305,3586,1117,42244,1138,1357,696,2960,901,7140,1355,1508,565,14328,1954,5661,1360,6359,1288,2931,797
0500000US48037,48037,"Bowie County, Texas",14104,931,6888,503,185,141,814,512,2673,813,436,256,1999,767,210,211,506,537,65,107,7216,535,72,84,580,328,1787,562,258,266,2576,704,587,321,1016,515,340,282
0500000US48039,48039,"Brazoria County, Texas",26274,1372,13955,743,695,363,1700,640,3165,1097,919,390,1803,710,1419,722,2323,983,1931,963,12319,1071,171,165,921,513,1925,780,38,56,2133,917,594,402,2853,1114,3684,1382
0500000US48041,48041,"Brazos County, Texas",12481,717,6011,679,252,291,781,325,1207,501,742,428,1162,526,661,436,803,611,403,249,6470,163,233,178,513,359,1588,553,262,221,2025,553,217,217,1087,336,545,381
0500000US48085,48085,"Collin County, Texas",44827,1294,19967,861,71,108,638,487,3019,1115,256,289,5781,1528,1761,785,5740,1330,2701,920,24860,696,320,347,482,499,4186,1302,424,350,6473,1475,2883,1054,7796,1586,2296,844
0500000US48099,48099,"Coryell County, Texas",6680,618,3440,424,113,129,297,218,407,206,276,158,1601,515,307,231,408,365,31,55,3240,456,0,206,855,287,613,276,346,203,1011,434,203,213,184,182,28,51
0500000US48113,48113,"Dallas County, Texas",335454,2078,145881,1432,4357,1037,14674,2090,45339,3339,6471,1478,37146,2756,11954,1852,18528,2291,7412,1375,189573,1188,5825,1184,18595,2520,46852,3283,6769,1530,57636,3747,14853,2196,27939,2611,11104,1712
0500000US48121,48121,"Denton County, Texas",36313,1848,16877,1481,19,26,275,213,2698,789,581,479,5706,1787,1355,707,4884,1315,1359,663,19436,997,67,111,237,263,2215,839,170,188,7266,1379,2636,935,4678,1416,2167,770
0500000US48139,48139,"Ellis County, Texas",8941,468,4024,400,277,254,590,428,560,280,202,245,1607,689,49,81,370,310,369,351,4917,230,59,90,496,286,1222,556,348,299,1259,669,604,491,351,273,578,397
0500000US48141,48141,"El Paso County, Texas",15750,1056,9026,573,90,104,383,306,2057,742,171,137,3026,931,1253,707,1454,593,592,392,6724,827,52,75,555,558,1108,656,443,280,1648,611,718,591,798,495,1402,607
0500000US48157,48157,"Fort Bend County, Texas",80648,1239,36074,661,342,242,2175,753,8547,1838,1933,890,10062,2280,1400,539,8089,1765,3526,1213,44574,682,631,381,1620,678,6322,1489,605,459,10645,1981,3941,1539,12724,1897,8086,1967
0500000US48167,48167,"Galveston County, Texas",26216,610,11911,281,746,364,1707,641,3552,1059,1057,516,2044,723,620,462,1523,804,662,409,14305,398,536,410,1446,473,3535,800,835,533,4307,1026,1117,520,1898,738,631,335
0500000US48183,48183,"Gregg County, Texas",14240,785,6206,711,226,245,953,479,2249,695,414,313,1570,532,182,184,612,352,0,206,8034,215,208,196,1130,475,2347,709,423,364,2588,784,767,436,355,261,216,158
0500000US48187,48187,"Guadalupe County, Texas",6078,663,2935,473,45,68,270,238,543,337,0,206,1097,606,409,301,381,299,190,187,3143,294,106,107,0,206,494,286,26,46,814,425,463,288,857,526,383,216
0500000US48201,48201,"Harris County, Texas",488699,2950,218403,1916,8078,1658,23968,2496,56666,4074,11011,1950,61408,4147,16153,2499,28622,3460,12497,2167,270296,1711,8318,1359,23751,2195,64877,3697,8853,1751,83198,4915,17757,2552,42283,3802,21259,2569
0500000US48203,48203,"Harrison County, Texas",9767,552,3977,181,316,316,314,205,1868,499,273,219,667,386,269,251,270,291,0,206,5790,475,232,164,621,422,1173,503,203,194,2197,980,580,361,636,401,148,187
0500000US48245,48245,"Jefferson County, Texas",51457,744,24888,434,1220,572,3718,1397,9017,1464,1928,469,5946,948,1181,545,1451,632,427,322,26569,538,1613,643,2413,655,8911,1281,1190,515,7288,1061,1439,549,2580,794,1135,461
0500000US48257,48257,"Kaufman County, Texas",6364,496,2949,260,84,121,440,303,629,411,36,62,628,382,292,306,507,334,333,316,3415,405,93,113,173,181,940,486,22,40,986,466,346,237,447,300,408,433
0500000US48291,48291,"Liberty County, Texas",5715,522,2473,261,108,125,57,77,959,404,200,173,647,325,165,255,337,310,0,206,3242,397,407,220,545,667,941,709,126,115,427,198,638,621,109,105,49,96
0500000US48303,48303,"Lubbock County, Texas",10354,609,4744,374,314,194,756,326,1202,510,96,112,1698,570,265,183,312,251,101,105,5610,477,504,316,789,378,1234,535,407,309,1568,618,469,352,511,371,128,154
0500000US48309,48309,"McLennan County, Texas",19880,346,8742,298,66,114,697,383,2981,596,639,439,2419,634,540,318,1039,498,361,253,11138,132,512,294,1219,532,2626,687,188,127,3336,714,1562,658,1026,484,669,429
0500000US48339,48339,"Montgomery County, Texas",12843,1175,5936,748,209,282,883,679,1116,988,333,321,2080,715,420,464,443,375,452,323,6907,743,115,120,790,482,1930,941,528,570,1257,551,770,656,653,499,864,759
0500000US48347,48347,"Nacogdoches County, Texas",5688,539,2563,427,96,130,406,212,903,527,159,171,784,335,89,128,71,88,55,99,3125,313,276,240,663,327,567,267,227,236,699,383,227,245,376,320,90,104
0500000US48355,48355,"Nueces County, Texas",8893,1082,4625,607,328,215,332,189,1106,429,204,254,1759,508,28,47,357,224,511,446,4268,638,338,263,317,195,1269,533,198,180,1332,410,197,182,394,323,223,164
0500000US48361,48361,"Orange County, Texas",3768,508,1544,430,0,206,208,193,258,195,37,62,608,439,250,238,34,59,149,166,2224,224,188,182,54,98,211,182,0,206,905,378,224,229,338,248,304,250
0500000US48375,48375,"Potter County, Texas",6658,682,3879,520,104,186,686,425,1053,492,234,171,1259,535,420,343,62,105,61,72,2779,453,44,79,577,357,353,278,152,158,1277,396,212,160,108,146,56,97
0500000US48423,48423,"Smith County, Texas",21918,892,10031,819,378,257,917,524,4072,845,391,269,2221,982,738,402,1017,623,297,226,11887,329,397,264,1474,508,3788,817,220,162,3126,698,1231,529,1282,693,369,288
0500000US48439,48439,"Tarrant County, Texas",168703,1761,76004,1535,1887,674,5715,1217,19374,1786,3236,892,21672,2559,5658,1334,13664,2003,4798,1234,92699,603,2561,809,7650,1293,21049,3024,2485,742,29786,3064,8134,1474,14446,2071,6588,1408
0500000US48441,48441,"Taylor County, Texas",5136,446,2362,260,92,139,404,332,274,243,1,4,1100,450,132,160,310,227,49,86,2774,378,320,289,611,347,609,345,109,141,644,413,217,196,264,204,0,206
0500000US48453,48453,"Travis County, Texas",56544,1347,26683,1065,1217,612,2358,835,6502,1360,1806,702,7271,1359,1759,967,3357,1132,2413,970,29861,797,1194,405,1962,759,6662,1545,1158,486,10195,1834,2241,859,4440,940,2009,595
0500000US48471,48471,"Walker County, Texas",10371,865,7189,643,131,137,1851,526,984,464,1748,489,2220,749,45,153,210,258,0,206,3182,468,0,206,264,251,940,477,1039,699,673,431,30,60,198,309,38,66
0500000US48485,48485,"Wichita County, Texas",7813,639,4271,482,376,379,523,318,641,318,876,396,1292,576,193,220,284,240,86,145,3542,371,191,144,474,339,834,388,90,93,983,481,447,297,249,188,274,210
0500000US48491,48491,"Williamson County, Texas",15891,691,7763,347,203,203,922,599,1134,507,396,515,2285,681,1280,667,1161,558,382,282,8128,620,186,193,262,193,1677,643,306,227,2397,676,1208,575,1640,634,452,415
0500000US49035,49035,"Salt Lake County, Utah",9293,1058,5519,604,288,236,576,418,743,438,241,232,1399,535,462,336,1327,678,483,329,3774,662,174,159,481,295,637,407,153,183,1245,455,362,252,400,248,322,277
0500000US51003,51003,"Albemarle County, Virginia",5878,507,2550,368,230,165,465,396,773,377,0,192,172,169,96,126,315,288,499,386,3328,263,241,128,191,176,655,292,0,192,1089,501,380,338,515,342,257,245
0500000US51013,51013,"Arlington County, Virginia",14193,655,6797,345,82,123,712,412,916,464,845,770,1204,496,535,470,1427,828,1076,597,7396,440,642,498,989,644,1435,565,0,192,726,384,532,361,1710,699,1362,592
0500000US51041,51041,"Chesterfield County, Virginia",42980,534,18729,257,230,166,2034,765,5064,850,640,318,4762,915,2394,843,2509,758,1096,528,24251,398,1062,531,2127,713,4110,879,285,175,5359,846,2950,772,4265,916,4093,963
0500000US51059,51059,"Fairfax County, Virginia",66442,2135,31546,912,864,563,1458,534,5196,910,1082,605,6429,1259,3645,1171,6971,1123,5901,1097,34896,1607,1885,808,2167,716,6523,1118,1246,608,5966,1129,3870,1269,7985,1210,5254,972
0500000US51085,51085,"Hanover County, Virginia",6441,410,3082,322,58,85,273,260,1088,407,262,239,374,396,168,138,651,252,208,251,3359,193,233,285,294,208,583,269,0,192,774,376,297,221,762,387,416,245
0500000US51087,51087,"Henrico County, Virginia",59339,719,24477,316,606,281,2229,780,5845,1097,1241,576,7889,1296,2160,870,2560,649,1947,607,34862,661,1192,741,3479,1026,8032,1396,1201,693,10056,1869,2722,804,5480,1194,2700,791
0500000US51095,51095,"James City County, Virginia",6147,410,2971,309,14,31,323,271,615,381,0,192,662,321,422,290,799,388,136,175,3176,304,177,157,481,273,727,472,69,125,859,392,215,223,457,270,191,170
0500000US51107,51107,"Loudoun County, Virginia",15505,697,7578,515,34,55,546,306,1096,411,408,341,1380,590,479,326,1792,538,1843,607,7927,428,565,445,95,117,895,369,416,285,1145,473,646,369,2789,647,1376,456
0500000US51153,51153,"Prince William County, Virginia",54662,1154,25674,703,479,271,1648,686,5343,1025,745,547,7113,865,1620,603,4488,871,4238,933,28988,918,560,414,1736,716,6231,1187,695,527,8036,1273,2398,903,5423,1036,3909,860
0500000US51177,51177,"Spotsylvania County, Virginia",11841,496,5575,248,258,216,641,273,2130,519,219,180,999,346,293,255,778,373,257,153,6266,344,112,110,290,214,1995,545,214,152,1468,522,473,263,968,374,746,350
0500000US51179,51179,"Stafford County, Virginia",13237,677,6345,482,215,284,457,323,1216,460,126,129,2029,601,453,295,1217,570,632,376,6892,363,78,99,211,225,1489,504,126,156,1399,513,1042,486,1621,655,926,454
0500000US51199,51199,"York County, Virginia",5818,536,2641,416,0,192,238,203,1106,406,184,267,431,370,143,177,316,234,223,203,3177,352,0,192,361,245,1308,429,74,120,486,323,279,277,367,218,302,257
0500000US51510,51510,"Alexandria city, Virginia",23475,1415,11459,995,629,501,1229,772,2152,1104,0,192,2385,1001,433,287,2611,915,2020,937,12016,802,445,291,1249,522,2262,852,244,234,2808,744,764,467,2409,838,1835,778
0500000US51550,51550,"Chesapeake city, Virginia",43049,530,19327,381,633,427,2318,666,4624,972,1044,380,5786,1102,931,509,2918,1070,1073,571,23722,275,522,330,3229,1081,4524,1226,373,310,6035,1277,3098,943,4305,1093,1636,638
0500000US51650,51650,"Hampton city, Virginia",42736,873,18821,643,578,282,1633,657,3473,834,2050,875,6325,1041,1558,525,1650,646,1554,614,23915,409,913,537,1936,645,5668,1067,1439,737,6665,1184,2190,703,3085,879,2019,653
0500000US51680,51680,"Lynchburg city, Virginia",12860,877,6114,486,538,321,695,368,2092,722,120,140,1386,587,81,128,393,363,809,556,6746,598,374,256,1422,607,2680,832,113,135,1185,557,512,322,460,356,0,192
0500000US51700,51700,"Newport News city, Virginia",43122,901,19097,601,529,248,1971,686,5090,893,1386,539,5012,1014,2185,814,1790,673,1134,508,24025,509,895,407,1301,452,5522,1155,1387,687,7873,1363,1724,570,3206,810,2117,730
0500000US51710,51710,"Norfolk city, Virginia",59453,1205,26996,685,1012,487,2836,647,8490,1389,1608,636,9174,1415,1228,555,1829,627,819,402,32457,684,1772,683,4073,784,6992,957,1978,594,9510,964,2776,708,3500,748,1856,614
0500000US51740,51740,"Portsmouth city, Virginia",31787,533,13889,380,730,390,2264,607,4084,965,1947,676,2566,814,1206,774,631,332,461,274,17898,269,1101,457,2813,764,3995,893,566,357,4905,716,1234,549,2375,562,909,397
0500000US51760,51760,"Richmond city, Virginia",64854,1045,28513,234,2980,820,4755,927,7700,1319,2325,776,6296,1373,1173,592,2288,767,996,581,36341,995,3201,992,6501,1239,9216,1320,1297,530,7684,1464,3321,982,3328,813,1793,566
0500000US51770,51770,"Roanoke city, Virginia",16348,866,7399,675,740,379,1216,417,2417,622,213,178,1365,595,205,240,809,531,434,320,8949,454,273,188,786,372,2536,713,325,258,2889,790,1000,552,838,412,302,239
0500000US51800,51800,"Suffolk city, Virginia",22739,487,10088,207,365,236,1381,527,3046,724,552,284,2669,601,685,417,609,382,781,419,12651,429,844,381,1532,471,2948,716,924,447,3059,710,1554,561,1134,452,656,301
0500000US51810,51810,"Virginia Beach city, Virginia",52600,788,23959,648,523,357,2450,1039,5383,1226,795,442,8282,1436,1857,667,3016,786,1653,570,28641,588,704,310,2363,609,5850,1153,470,236,8551,1533,2896,777,5007,1146,2800,716
0500000US53011,53011,"Clark County, Washington",5599,487,3333,310,45,76,333,316,1041,513,291,237,787,428,321,250,411,284,104,167,2266,303,97,123,0,192,439,301,108,119,838,573,136,170,361,356,287,288
0500000US53033,53033,"King County, Washington",78265,2106,40405,1290,1480,712,2793,978,9724,1755,2252,948,11542,1618,3703,947,5649,1211,3262,1120,37860,1506,3023,844,3715,1232,8835,1526,757,462,10904,1577,3608,1071,4743,1201,2275,814
0500000US53053,53053,"Pierce County, Washington",34219,1182,18363,883,218,185,1291,625,4255,944,1080,470,6488,1225,2149,741,1927,747,955,478,15856,769,651,496,593,322,4188,1020,357,213,5343,1023,1843,688,2234,904,647,374
0500000US53061,53061,"Snohomish County, Washington",12551,1048,7816,687,294,234,320,298,1821,824,501,363,2520,705,469,268,1447,682,444,340,4735,732,218,230,147,191,615,418,201,198,1839,992,296,301,1134,772,285,230
0500000US54039,54039,"Kanawha County, West Virginia",4133,619,1953,350,5,10,111,106,771,279,148,99,616,275,69,70,149,108,84,103,2180,420,50,71,245,167,787,289,168,114,447,151,72,56,305,200,106,86
0500000US55025,55025,"Dane County, Wisconsin",14486,869,7450,859,64,97,650,629,1354,622,874,467,2469,864,307,269,677,408,1055,646,7036,421,137,171,1319,752,704,435,503,500,2751,787,288,216,710,389,624,263
0500000US55059,55059,"Kenosha County, Wisconsin",5962,454,2806,244,44,68,289,248,967,449,391,282,484,286,233,218,166,218,232,194,3156,382,237,263,368,361,737,344,114,110,960,394,634,514,0,145,106,142
0500000US55079,55079,"Milwaukee County, Wisconsin",139113,1205,60233,713,2983,736,8516,1000,19195,1631,4071,732,15716,1518,3898,863,3486,985,2368,599,78880,900,3259,844,13225,1661,19964,1591,3117,699,21834,1719,6484,1225,7428,1198,3569,811
0500000US55101,55101,"Racine County, Wisconsin",12650,629,5789,452,128,118,1493,557,1351,558,742,350,1417,497,214,189,265,260,179,148,6861,460,539,350,1285,525,1352,622,400,254,1984,606,585,499,551,322,165,133
